feature;parent;nodeMode;mandatory;author;date;Type;question;heading;hidden;calculationFunction;description;questionType
KnowledgeBase;;and;true;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
InitialData;KnowledgeBase;and;true;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
tsAnalysis;InitialData;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; This sub-section tackles the time series analysis specific criterias; ;false; ; ; 
DataDimensions;tsAnalysis;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; How many different variables are represented by the time series?; ;false; ; ; 
SixToTenD;DataDimensions;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; From 6 to 10 variables; ;false; ; ; 
ThreeToFiveD;DataDimensions;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;From 3 to 5 variables ; ;false; ; ; 
TwoD;DataDimensions;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Two variables; ;false; ; ; 
MoreThanTenD;DataDimensions;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; More than 10 variables; ;false; ; ; 
OneDimension;DataDimensions;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; One variable ; ;false; ; ; 
AcquisitionSampling;tsAnalysis;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;What is the time series points acquisition rate (magnitude) ? ; ;false; ; ; 
microsecondsSampling;AcquisitionSampling;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; A point each micro second; ;false; ; ; 
secondsSampling;AcquisitionSampling;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; A point each second (default for regular unknown sampling); ;false; ; ; 
HourlySampling;AcquisitionSampling;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; A point each hour; ;false; ; ; 
IrregularSampling;AcquisitionSampling;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; The sampling is irregular; ;false; ; ; 
Ts_properties;tsAnalysis;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; How does the time series behave?; ;false; ; ; 
IsStationary;Ts_properties;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;The time series is stationary (over all variables) ; ;false; ; ; 
isCyclycal;Ts_properties;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;The time series is cyclycal (on one variable at least) ; ;false; ; ; 
HasTrend;Ts_properties;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; The time series has a trend (in one variable at least); ;false; ; ; 
GeneralAnalysis;InitialData;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; This sub-section tackles general data analysis criterias; ;false; ; ; 
MissingValue_initial;GeneralAnalysis;or;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Does your time series have missing values ? ( if it has missing values but none of the types below select this option alone) ; ;false; ; ; 
StructuralMV;MissingValue_initial;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; The time series have structural missing values ( data is missing for a logical reason that the expert can explain); ;false; ; ; 
MCARMV;MissingValue_initial;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;The time series have missing values completely at random (Nan values in the data or  time stamps skip due to acquisition error) ; ;false; ; ; 
MNARMV;MissingValue_initial;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;The time series have missing values not completely at random ( data is missing for a reason the expert can't explain) ; ;false; ; ; 
